pr_number,pr_head_commit,commit_hash,snap_path,source_path,pr_description,commit_message,diff_text,reverted,revert_type
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,4902fcd4ad4a6f8e8d56573075fd192620290aa8,examples/react/components/collated/__snapshots__/collated.spec.js.snap,examples/react/components/collated/collated.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add react example project
","diff --git a/examples/react/components/collated/collated.spec.js b/examples/react/components/collated/collated.spec.js
new file mode 100644
index 0000000..147db9e
--- /dev/null
+++ b/examples/react/components/collated/collated.spec.js
@@ -0,0 +1,11 @@
+const { collated } = require('@frctl/adapter-tests');
+
+const fractal = require('../../fractal.config.js');
+
+describe('collated', () => {
+    beforeEach(async () => {
+        await fractal.load();
+    });
+
+    collated(fractal);
+});
",0,
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,4902fcd4ad4a6f8e8d56573075fd192620290aa8,examples/react/components/context/__snapshots__/context.spec.js.snap,examples/react/components/context/context.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add react example project
","diff --git a/examples/react/components/context/context.spec.js b/examples/react/components/context/context.spec.js
new file mode 100644
index 0000000..e1f8466
--- /dev/null
+++ b/examples/react/components/context/context.spec.js
@@ -0,0 +1,11 @@
+const { context } = require('@frctl/adapter-tests');
+
+const fractal = require('../../fractal.config.js');
+
+describe('tree', () => {
+    beforeEach(async () => {
+        await fractal.load();
+    });
+
+    context(fractal);
+});
",0,
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,4902fcd4ad4a6f8e8d56573075fd192620290aa8,examples/react/components/include/__snapshots__/include.spec.js.snap,examples/react/components/include/include.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add react example project
","diff --git a/examples/react/components/include/include.spec.js b/examples/react/components/include/include.spec.js
new file mode 100644
index 0000000..135a732
--- /dev/null
+++ b/examples/react/components/include/include.spec.js
@@ -0,0 +1,11 @@
+const { include } = require('@frctl/adapter-tests');
+
+const fractal = require('../../fractal.config.js');
+
+describe('include', () => {
+    beforeEach(async () => {
+        await fractal.load();
+    });
+
+    include(fractal);
+});
",0,
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,4902fcd4ad4a6f8e8d56573075fd192620290aa8,examples/react/components/render/__snapshots__/render.spec.js.snap,examples/react/components/render/render.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add react example project
","diff --git a/examples/react/components/render/render.spec.js b/examples/react/components/render/render.spec.js
new file mode 100644
index 0000000..211cde9
--- /dev/null
+++ b/examples/react/components/render/render.spec.js
@@ -0,0 +1,29 @@
+const { render } = require('@frctl/adapter-tests');
+
+const fractal = require('../../fractal.config.js');
+
+describe('render', () => {
+    beforeEach(async () => {
+        await fractal.load();
+    });
+
+    render(fractal);
+
+    it('renders empty string if ssr is turned off', async () => {
+        fractal.components.engine(require('@frctl/react')({ ssr: false }));
+        const render = await fractal.components.find('@render').render();
+        expect(render).toEqual('');
+    });
+
+    it('renders component if ssr is turned off but enabled in component meta', async () => {
+        fractal.components.engine(require('@frctl/react')({ ssr: false }));
+        const render = await fractal.components.find('@render').render(undefined, { ssr: true });
+        expect(render).toMatchSnapshot();
+    });
+
+    it('renders component with renderToStaticMarkup method', async () => {
+        fractal.components.engine(require('@frctl/react')({ renderMethod: 'renderToStaticMarkuo' }));
+        const render = await fractal.components.find('@render').render();
+        expect(render).toMatchSnapshot();
+    });
+});
",0,
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,4902fcd4ad4a6f8e8d56573075fd192620290aa8,examples/twig/components/context/__snapshots__/context.spec.js.snap,examples/twig/components/context/context.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add react example project
",,0,
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,4902fcd4ad4a6f8e8d56573075fd192620290aa8,examples/twig/components/include/__snapshots__/include.spec.js.snap,examples/twig/components/include/include.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add react example project
",,0,
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,4902fcd4ad4a6f8e8d56573075fd192620290aa8,examples/twig/components/render/__snapshots__/render.spec.js.snap,examples/twig/components/render/render.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add react example project
",,0,
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,a3d762a0ec07dd434d7122c062887643eace183c,examples/react-typescript/components/collated/__snapshots__/collated.spec.js.snap,examples/react-typescript/components/collated/collated.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add TypeScript example
","diff --git a/examples/react-typescript/components/collated/collated.spec.js b/examples/react-typescript/components/collated/collated.spec.js
new file mode 100644
index 0000000..147db9e
--- /dev/null
+++ b/examples/react-typescript/components/collated/collated.spec.js
@@ -0,0 +1,11 @@
+const { collated } = require('@frctl/adapter-tests');
+
+const fractal = require('../../fractal.config.js');
+
+describe('collated', () => {
+    beforeEach(async () => {
+        await fractal.load();
+    });
+
+    collated(fractal);
+});
",1,None=None
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,a3d762a0ec07dd434d7122c062887643eace183c,examples/react-typescript/components/context/__snapshots__/context.spec.js.snap,examples/react-typescript/components/context/context.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add TypeScript example
","diff --git a/examples/react-typescript/components/context/context.spec.js b/examples/react-typescript/components/context/context.spec.js
new file mode 100644
index 0000000..e1f8466
--- /dev/null
+++ b/examples/react-typescript/components/context/context.spec.js
@@ -0,0 +1,11 @@
+const { context } = require('@frctl/adapter-tests');
+
+const fractal = require('../../fractal.config.js');
+
+describe('tree', () => {
+    beforeEach(async () => {
+        await fractal.load();
+    });
+
+    context(fractal);
+});
",1,None=None
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,a3d762a0ec07dd434d7122c062887643eace183c,examples/react-typescript/components/include/__snapshots__/include.spec.js.snap,examples/react-typescript/components/include/include.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add TypeScript example
","diff --git a/examples/react-typescript/components/include/include.spec.js b/examples/react-typescript/components/include/include.spec.js
new file mode 100644
index 0000000..135a732
--- /dev/null
+++ b/examples/react-typescript/components/include/include.spec.js
@@ -0,0 +1,11 @@
+const { include } = require('@frctl/adapter-tests');
+
+const fractal = require('../../fractal.config.js');
+
+describe('include', () => {
+    beforeEach(async () => {
+        await fractal.load();
+    });
+
+    include(fractal);
+});
",1,None=None
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,a3d762a0ec07dd434d7122c062887643eace183c,examples/react-typescript/components/render/__snapshots__/render.spec.js.snap,examples/react-typescript/components/render/render.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add TypeScript example
","diff --git a/examples/react-typescript/components/render/render.spec.js b/examples/react-typescript/components/render/render.spec.js
new file mode 100644
index 0000000..fcca007
--- /dev/null
+++ b/examples/react-typescript/components/render/render.spec.js
@@ -0,0 +1,35 @@
+const { render } = require('@frctl/adapter-tests');
+
+const fractal = require('../../fractal.config.js');
+
+describe('render', () => {
+    beforeEach(async () => {
+        await fractal.load();
+    });
+
+    render(fractal);
+
+    it('renders empty string if ssr is turned off', async () => {
+        fractal.components.engine(require('@frctl/react')({ ssr: false }));
+        const render = await fractal.components.find('@render').render();
+        expect(render).toEqual('');
+    });
+
+    it('renders component if ssr is turned off but enabled in component meta', async () => {
+        fractal.components.engine(require('@frctl/react')({ ssr: false }));
+        const render = await fractal.components.find('@render').render(undefined, { ssr: true });
+        expect(render).toMatchSnapshot();
+    });
+
+    it('renders component with renderToStaticMarkup method', async () => {
+        fractal.components.engine(require('@frctl/react')({ renderMethod: 'renderToStaticMarkuo' }));
+        const render = await fractal.components.find('@render').render();
+        expect(render).toMatchSnapshot();
+    });
+
+    it('renders with preview layout', async () => {
+        const render = await fractal.components.find('@render').render(undefined, undefined, { preview: true });
+        expect(render).toMatch(new RegExp('^<!DOCTYPE html>?'));
+        expect(render).toMatchSnapshot();
+    });
+});
",1,None=None
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,3baea96d7516ed9aaa7fd198da287a72a9867cb5,examples/react-typescript/components/wrapper/__snapshots__/wrapper.spec.js.snap,examples/react-typescript/components/wrapper/wrapper.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add tests for wrapperElements
","diff --git a/examples/react-typescript/components/wrapper/wrapper.spec.js b/examples/react-typescript/components/wrapper/wrapper.spec.js
new file mode 100644
index 0000000..f0f96cd
--- /dev/null
+++ b/examples/react-typescript/components/wrapper/wrapper.spec.js
@@ -0,0 +1,12 @@
+const fractal = require('../../fractal.config.js');
+
+describe('wrapper', () => {
+    beforeEach(async () => {
+        await fractal.load();
+    });
+
+    it('renders with wrapper elements', async () => {
+        const render = await fractal.components.find('@wrapper-consumer').render();
+        expect(render).toMatchSnapshot();
+    });
+});
",1,None=None
840,d4cd7cb6cc029ae406faa8fdf8f1b73dc26a9640,3baea96d7516ed9aaa7fd198da287a72a9867cb5,examples/react/components/wrapper/__snapshots__/wrapper.spec.js.snap,examples/react/components/wrapper/wrapper.spec.js,"An updated version of the 4 year old [react-adapter](https://github.com/frctl/react-adapter). This will let us finally archive that repo as well :)

This would also deprecate a TSX-specific adapter my company currently uses and I maintain: https://github.com/gtap-dev/fractal-tsx-adapter. This adapter should work well with regular React and also with TypeScript, as the example test projects show.

Note that the example test projects do not include client-side hydration things right now - I think that part would be better suited for a ""demo instance"" which we should also do at some point.

A feature that I intentionally left out that some of the other community React adapters have: there's no possibility to import/require components by their handles. This is because of two reasons:
- I couldn't make our eslint import/no-unresolved rule to play nice with them (lol but seriously, I would've added it otherwise)
- IMHO it's better for React projects to use standard paths for importing, since most editors support this WAY better than they would support the Fractal handles. Additionally, making it work with TypeScript would mean having to define all those handles in tsconfig paths object & that would need to be regenerated etc (a lot of headache). ","add tests for wrapperElements
","diff --git a/examples/react/components/wrapper/wrapper.spec.js b/examples/react/components/wrapper/wrapper.spec.js
new file mode 100644
index 0000000..f0f96cd
--- /dev/null
+++ b/examples/react/components/wrapper/wrapper.spec.js
@@ -0,0 +1,12 @@
+const fractal = require('../../fractal.config.js');
+
+describe('wrapper', () => {
+    beforeEach(async () => {
+        await fractal.load();
+    });
+
+    it('renders with wrapper elements', async () => {
+        const render = await fractal.components.find('@wrapper-consumer').render();
+        expect(render).toMatchSnapshot();
+    });
+});
",0,
